source_url,source_title,platform,source_year,blogger_school,target_major,target_major_hits,school_tier,rank_text,rank_percent,rank_num,rank_total,camp_admitted,program_type,admission_detail,research_achievements_json,competition_achievements_json,competition_tags,confidence,notes
https://zhuanlan.zhihu.com/p/1960772480563152124,2025年（2026届）计算机保研经验贴（人大高瓴，天大智算，东南网安,知乎,2025,天津某末2,数据科学与大数据技术,"计算机,软件工程,数据科学,大数据,自动化",其他,1(总人数太少了， 3%以外了),,1,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-C oral""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-C""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""WWW""}]","[{""name"": ""数学建模"", ""level"": ""国赛"", ""award"": ""国二"", ""normalized_name"": ""数学建模""}, {""name"": ""数学竞赛"", ""level"": ""省赛"", ""award"": ""省二"", ""normalized_name"": ""数学竞赛""}, {""name"": ""蓝桥杯"", ""level"": null, ""award"": ""国二"", ""normalized_name"": ""蓝桥杯""}, {""name"": ""CSP"", ""level"": null, ""award"": ""国二"", ""normalized_name"": ""CSP""}, {""name"": ""国奖"", ""level"": null, ""award"": ""国二"", ""normalized_name"": ""国奖""}]","CSP,国奖,数学建模,数学竞赛,蓝桥杯",0.9,
https://zhuanlan.zhihu.com/p/1956678948902670367,25年（26届）计算机保研经验贴-末九上岸浙大（上交 - 知乎专栏,知乎,2025,末九,计算机科学与技术,"计算机,计算机科学,计算机技术,人工智能,电子信息,软件工程,智能科学,大数据,自动化,控制工程,信息安全",末九,前10/300（前3%）,3.0,10,300,True,专硕,预推免入营,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""非一作"", ""venue_or_level"": ""ccf-a在投""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-A""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""WWW""}]","[{""name"": ""互联网+"", ""level"": ""国赛"", ""award"": ""国金"", ""normalized_name"": ""互联网+""}, {""name"": ""美赛"", ""level"": ""国际"", ""award"": ""M奖"", ""normalized_name"": ""美赛""}, {""name"": ""CSP"", ""level"": ""国赛"", ""award"": ""国家奖学金"", ""normalized_name"": ""CSP""}, {""name"": ""ACM"", ""level"": ""国赛"", ""award"": ""国家奖学金"", ""normalized_name"": ""ACM""}]","ACM,CSP,互联网+,美赛",0.9,
https://zhuanlan.zhihu.com/p/1959566901572252363,2025年(2026届)211低rank三无选手计算机保研经验贴(西湖大学、上 ...,知乎,2025,211,计算机,"计算机,人工智能,电子信息,自动化",其他,5%-10%,7.5,1,2,,未说明,,"[{""type"": ""科研经历"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""WWW""}]","[{""name"": ""数模数竞"", ""level"": ""省/国赛"", ""award"": null, ""normalized_name"": ""数模数竞""}, {""name"": ""国奖"", ""level"": null, ""award"": ""国奖"", ""normalized_name"": ""国奖""}]","国奖,数模数竞",0.9,
https://zhuanlan.zhihu.com/p/896468319,2024年（2025届）计算机保研经验贴（四非三无选手927被某弱com ...,知乎,2024,山河四省某四非,软件工程,"计算机,计算机科学,人工智能,电子信息,软件工程,网络空间安全,数据科学,大数据",其他,"top1.5% (夏令营), 2/200 (预推免)",1.5,2,200,,未说明,,"[{""type"": ""科研经历"", ""title"": ""CV方向国家级大创"", ""author_order"": ""负责人"", ""venue_or_level"": ""国家级""}, {""type"": ""科研经历"", ""title"": ""横向项目"", ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""科研经历"", ""title"": ""课程设计"", ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""WWW""}]","[{""name"": ""人工智能赛"", ""level"": ""国家级"", ""award"": ""三等奖"", ""normalized_name"": ""人工智能赛""}, {""name"": ""省奖"", ""level"": ""省赛"", ""award"": ""十余项"", ""normalized_name"": ""省奖""}, {""name"": ""大创"", ""level"": ""国际"", ""award"": ""三等奖"", ""normalized_name"": ""大创""}, {""name"": ""国奖"", ""level"": ""国际"", ""award"": ""三等奖"", ""normalized_name"": ""国奖""}]","人工智能赛,国奖,大创,省奖",0.95,四非院校学生，保研形势严峻，最终在928极限上岸985。
https://zhuanlan.zhihu.com/p/1949246960126112027,2026届（2022级）CS纯绩点保研经验贴（北计、清软 - 知乎专栏,知乎,2026,某中次九,计算机科学与技术,"计算机,软件工程,大数据",次九,1/140+（前五、前六学期）,0.71,1,140,True,专硕,清华大学软件学院专硕,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""WWW""}]","[{""name"": ""CSP"", ""level"": null, ""award"": null, ""normalized_name"": ""CSP""}]",CSP,0.9,
https://zhuanlan.zhihu.com/p/412130760,【夏令营Q&A】2021 年中国人民大学信息学院 | 高瓴人工智能学院夏令营经验分享帖,知乎,2021,中国人民大学信息学院,人工智能,"计算机,计算机科学,人工智能,电子信息,软件工程,数据科学,大数据,信息安全",其他,18/20,90.0,18,20,True,学硕,拿到夏令营 offer,"[{""type"": ""科研经历"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": null}]",[],,0.9,
https://zhuanlan.zhihu.com/p/1956851409233383953,2025年计算机保研经验分享浙计、同济、南大,知乎,2025,江苏省某中上流211,计算机科学与技术,"计算机,计算机科学,人工智能,软件工程,自动化",其他,1/125,0.8,1,125,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""b会""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""n作"", ""venue_or_level"": ""a会""}, {""type"": ""科研项目"", ""title"": ""国家级大创主持人"", ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""专利"", ""title"": ""软著一项"", ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""WWW""}]","[{""name"": ""大数竞赛"", ""level"": ""省赛"", ""award"": ""省一"", ""normalized_name"": ""大数竞赛""}, {""name"": ""数模美赛"", ""level"": ""国际"", ""award"": ""M奖"", ""normalized_name"": ""美赛""}, {""name"": ""蓝桥杯"", ""level"": ""省赛"", ""award"": ""一等奖"", ""normalized_name"": ""蓝桥杯""}, {""name"": ""数模国赛"", ""level"": ""省赛"", ""award"": ""省二"", ""normalized_name"": ""数模国赛""}, {""name"": ""csp认证"", ""level"": ""国赛"", ""award"": ""320分"", ""normalized_name"": ""CSP""}, {""name"": ""市调赛"", ""level"": ""省赛"", ""award"": ""省一"", ""normalized_name"": ""市调赛""}, {""name"": ""大创"", ""level"": ""国赛"", ""award"": ""省一"", ""normalized_name"": ""大创""}]","CSP,大创,大数竞赛,市调赛,数模国赛,美赛,蓝桥杯",0.95,
https://zhuanlan.zhihu.com/p/1529363866,2024年（2025届）电子信息保研经验分享（中科大六系、自所cs,知乎,2024,ip某211,电子信息,"计算机,电子信息,自动化",其他,1/165,0.606,1,165,,未说明,,"[{""type"": ""科研经历"", ""title"": ""两个大创项目"", ""author_order"": ""未知"", ""venue_or_level"": ""嵌入式、物联网相关""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""WWW""}]","[{""name"": ""数模"", ""level"": null, ""award"": null, ""normalized_name"": ""数模""}, {""name"": ""机器人"", ""level"": null, ""award"": null, ""normalized_name"": ""机器人""}, {""name"": ""大创"", ""level"": null, ""award"": null, ""normalized_name"": ""大创""}]","大创,数模,机器人",0.9,
https://zhuanlan.zhihu.com/p/815655282,2024年（2025届）计算机保研经验帖】（中南cs，华工未来，厦大信 ...,知乎,2024,中南大学,计算机科学与技术,计算机,中九,,,,,True,未说明,最终去向：华南理工大学未来技术,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""二作"", ""venue_or_level"": ""CCF C""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI 二区""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""CCF B""}, {""type"": ""专利"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""实审""}, {""type"": ""软著"", ""title"": null, ""author_order"": null, ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}]",[],,0.9,
https://zhuanlan.zhihu.com/p/248489246,干货满满的2020计算机保研经验贴！（上交、北大等）,知乎,2020,,计算机,计算机,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""一区CCF B""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""CCF C类""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""SCI检索""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""EI""}, {""type"": ""科研经历"", ""title"": null, ""author_order"": null, ""venue_or_level"": null}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}]",[],,0.8,
